protein_id	cluster_id
P00375	7
P00378	7
P17719	7
P00374	7
P23495	7
P0A7Y4	7
P29253	7
P15474	7
Q51697	7
Q59948	7
Q55367	7
P80078	7
O58810	7
Q9WZC6	7
P82385	7
Q51507	7
P23469	8
P10586	8
P23470	8
Q62190	8
P80456	8
Q06278	8
P48034	8
P97490	8
P39928	8
Q15678	8
P29477	8
Q06518	8
P35228	8
P54310	8
Q05469	8
P16386	8
P15304	8
P09874	8
P15505	8
Q9C0Y4	8
P56526	8
P91887	8
P91885	8
P26045	8
P29074	8
Q15031	8
Q14693	8
Q02353	8
P52850	8
P22543	8
P96142	8
P56926	8
P80108	8
P80109	8
P22216	8
Q38882	8
P55939	8
P22211	8
Q92523	8
P32198	8
Q52880	8
P19449	8
P11653	8
P22033	8
O00469	8
Q9P999	8
Q9HWR3	8
P30921	8
P30920	8
P04830	8
P26827	8
P19531	8
P17692	8
P05618	8
P16435	8
P00388	8
P42593	8
P17597	8
P37251	8
P18886	8
P23786	8
P38659	8
P13667	8
P30101	8
O09046	8
P43155	8
P20595	8
P04058	8
P22303	8
P06276	8
P21836	8
P23795	8
O76083	8
O70628	8
P38940	8
P23970	8
Q06401	8
Q50925	8
P27896	8
Q9Z0H0	8
O29632	8
Q9HH07	8
P56709	8
P22106	8
P35520	8
P06279	8
Q9P4V2	8
O95394	8
P30986	8
P16098	8
P10538	8
O05207	8
P04177	8
P04176	8
P70080	8
P00439	8
P07101	8
P17752	8
P15280	8
P55241	8
P23509	8
P04799	8
O93295	8
P55772	8
Q9MYU4	8
P0AG16	8
Q9ZFM2	8
O69282	8
P53041	8
Q42525	8
P49189	8
Q08220	8
P10632	8
P22320	8
O75354	8
P34896	8
P07511	8
P50250	8
P23526	8
P16870	8
Q00493	8
P15169	8
Q50539	8
P14377	8
P09057	8
P11926	8
P07805	8
P07099	8
P54989	8
P41562	8
P54071	8
P21954	8
P33198	8
P07955	8
P11560	8
O26328	8
Q52428	8
P06988	8
P16932	8
P22567	8
P33767	8
P09841	8
Q9UQ49	8
P47176	8
P38891	8
O15382	8
P54687	8
O14370	8
P46920	8
O31440	8
P73283	8
P39664	8
O29610	8
Q13569	8
P37111	8
Q03154	8
Q00441	8
O06961	8
P22253	8
P18133	8
Q9R008	8
Q03426	8
P31373	8
P49903	8
P35738	8
P07934	8
P77690	8
P53164	8
P23524	8
Q01172	8
Q59072	8
P69924	8
P75817	8
P38998	8
P80175	8
O31616	8
P22936	8
P39849	8
P37412	8
P61495	8
P47180	8
P19839	8
P07740	8
P06986	8
P00433	8
P81535	8
O58885	8
P09201	8
P46010	8
P32961	8
P32962	8
Q04179	8
P54751	8
Q9P2W7	8
O94766	8
P08954	8
Q05117	8
P76215	8
P14755	8
P09169	8
P17811	8
P13051	8
P12295	8
P77454	8
P29082	8
P32166	8
P27616	8
P23965	8
P42126	8
P80522	8
P56218	8
P62593	8
P28585	8
Q59517	8
Q47066	8
P43387	8
P21161	8
P37610	8
Q46920	8
P58314	8
P33665	8
O24990	8
P54616	8
P53702	8
P53701	8
P0A877	8
P14020	8
P10746	8
P31551	8
P08897	8
P52704	8
P52705	8
P26918	8
Q9Y2B2	8
P12999	8
Q58247	8
P10908	8
P09417	8
P56106	8
O31749	8
P25052	8
O34925	8
Q51645	8
Q58923	8
O74025	8
P71447	8
Q9WYD1	8
Q9X1K8	8
P26841	8
P21638	8
Q94734	8
P53178	8
P21816	8
Q16878	8
P28248	8
P54455	8
P16635	8
Q04760	8
P00655	8
P11987	8
O15496	8
P15093	8
Q9ZMW8	8
O34667	8
P61626	8
P44814	8
P76341	8
P07445	8
P24224	8
P56065	8
P14775	8
P22367	9
P32660	9
P29475	9
P29474	9
P70313	9
P29473	9
P29476	9
P11506	9
Q16720	9
P20020	9
Q9R0K7	9
P19754	9
Q08828	9
Q13393	9
P70496	9
P56690	9
P98072	9
P98073	9
P54762	9
P54753	9
P54759	9
O09127	9
P29318	9
O70589	9
P30181	9
P11387	9
P04035	9
P00347	9
Q59468	9
P04825	9
P48825	9
P00936	9
P18316	9
P18315	9
P07374	9
P18314	9
P46462	9
P49426	9
P31434	9
Q16853	9
O08590	9
Q9TRC7	9
O75106	9
O15075	9
Q9NY33	9
P08253	9
P41245	9
P14780	9
P53704	9
Q06210	9
P27116	9
P18163	9
P33124	9
P33121	9
P41216	9
O88813	9
P29072	9
Q56310	9
P18054	9
P16050	9
P12530	9
P30850	9
P30538	9
P19468	9
P48506	9
Q58597	9
Q9UZ14	9
P17844	9
P04993	9
P81156	9
P13006	9
P41743	9
P43378	9
P21889	9
P36419	9
Q47318	9
Q12737	9
P15565	9
Q07356	9
O14773	9
P56216	9
P06617	9
P07686	9
O26157	9
P53730	9
P13129	9
O96017	9
P49419	9
P42535	9
Q9LDH0	9
P24133	9
O70311	9
O70310	9
P31717	9
P26163	9
P93149	9
P54869	9
Q01581	9
P54873	9
P23228	9
P54839	9
P54874	9
P17425	9
P54868	9
P50582	9
P23222	9
P10955	9
Q43503	9
P93147	9
P34208	9
O95822	9
P05793	9
O24396	9
Q96529	9
P28650	9
P49753	9
O55137	9
Q14790	9
P50336	9
O75844	9
P77674	9
P00914	9
P15273	9
P32929	9
P53780	9
Q9Z1J3	9
O29689	9
P70645	9
Q13867	9
Q9HBU6	9
P00591	9
P76216	9
P13376	9
P00926	9
P00693	9
Q92685	9
P80319	9
P29051	9
P80053	9
P28997	9
O59650	9
P39633	9
O74024	9
P28462	9
P11801	9
O66990	9
P09543	9
P00730	9
P15086	9
P09955	9
P00183	9
Q01330	9
P70269	9
P14091	9
P18242	9
P20142	9
P07267	9
P16228	9
P00797	9
P24268	9
P07339	9
P94494	9
P10724	9
P07062	9
P31350	9
P11157	9
Q56232	9
P36979	9
P38986	9
P42596	9
Q9S498	9
P30140	9
O59828	9
Q9Y924	9
P50244	9
O76240	9
P37747	9
Q38707	9
Q02971	9
P07639	9
P09347	9
P31116	9
Q58194	9
Q02394	9
P32440	9
P26239	9
P77555	9
P81055	9
P81054	9
P12996	9
Q58546	9
O58187	9
P23247	9
Q19564	9
P11889	9
Q9K3J3	9
P33643	9
P54495	9
P16016	9
O32449	9
P04425	9
P10297	9
Q40772	9
Q16831	9
O35952	9
Q16775	9
O24496	9
Q9UNP9	9
Q49168	9
P21348	9
Q49610	9
P55301	9
Q9JZR4	9
P00459	9
P0AGE9	9
Q9WYJ7	9
P23616	9
P31663	9
Q9X2A4	9
P37634	9
Q46938	9
O86309	9
P06992	9
P08164	9
P95607	9
Q9UNI1	9
Q99895	9
P07338	9
P75713	9
Q60352	9
P17743	9
Q56582	9
P56868	9
P16692	9
P27505	9
P07964	9
P11562	9
P17854	9
P30711	9
P80196	9
P80022	9
Q59639	9
P00590	9
P13298	9
O15217	9
P04904	9
P04903	9
P05050	9
P23919	9
Q9NXJ5	9
Q9ESW8	9
Q06241	9
O35543	9
P37528	9
Q15126	9
P27882	9
P46452	9
Q46822	9
P81717	9
Q9FA38	9
Q57764	9
P13955	9
P07998	9
P61823	9
P00669	9
P20474	9
P14555	9
P24027	9
P45881	9
P14418	9
P05798	9
